C:\Users\Selim\Anaconda3\python.exe C:/Users/Selim/PycharmProjects/ersin/main.py
Using TensorFlow backend.
{'I-LOC', 'B-PER', 'O', 'B-ORG', 'B-LOC', 'I-ORG', 'I-PER'}
0 (25500, 206)
1 (25500, 206, 25)

0 (3336, 149)
1 (3336, 149, 22)

0 (2237, 99)
1 (2237, 99, 21)

_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, None, 30)          1749450   
_________________________________________________________________
dropout_1 (Dropout)          (None, None, 30)          0         
_________________________________________________________________
bidirectional_1 (Bidirection (None, None, 200)         104800    
_________________________________________________________________
bidirectional_2 (Bidirection (None, None, 150)         165600    
_________________________________________________________________
bidirectional_3 (Bidirection (None, None, 100)         80400     
_________________________________________________________________
dropout_2 (Dropout)          (None, None, 100)         0         
_________________________________________________________________
time_distributed_1 (TimeDist (None, None, 8)           808       
=================================================================
Total params: 2,101,058
Trainable params: 2,101,058
Non-trainable params: 0
_________________________________________________________________
None
Train on 25500 samples, validate on 2237 samples
 5280/25500 [=====>........................] - ETA: 13:25 - loss: 0.1076
 5312/25500 [=====>........................] - ETA: 13:25 - loss: 0.1076
 5344/25500 [=====>........................] - ETA: 13:24 - loss: 0.1076
 5376/25500 [=====>........................] - ETA: 13:23 - loss: 0.1076
 5408/25500 [=====>........................] - ETA: 13:21 - loss: 0.1076
 5440/25500 [=====>........................] - ETA: 13:21 - loss: 0.1076
 5472/25500 [=====>........................] - ETA: 13:20 - loss: 0.1076
 5504/25500 [=====>........................] - ETA: 13:19 - loss: 0.1075
 5536/25500 [=====>........................] - ETA: 13:17 - loss: 0.1075
 5568/25500 [=====>........................] - ETA: 13:15 - loss: 0.1075
 5600/25500 [=====>........................] - ETA: 13:13 - loss: 0.1075
 5632/25500 [=====>........................] - ETA: 13:12 - loss: 0.1075
 5664/25500 [=====>........................] - ETA: 13:11 - loss: 0.1075
 5696/25500 [=====>........................] - ETA: 13:09 - loss: 0.1075
 5728/25500 [=====>........................] - ETA: 13:07 - loss: 0.1075
 5760/25500 [=====>........................] - ETA: 13:06 - loss: 0.1075
 5792/25500 [=====>........................] - ETA: 13:04 - loss: 0.1074
 5824/25500 [=====>........................] - ETA: 13:03 - loss: 0.1074
 5856/25500 [=====>........................] - ETA: 13:03 - loss: 0.1074
 5888/25500 [=====>........................] - ETA: 13:03 - loss: 0.1074
 5920/25500 [=====>........................] - ETA: 13:02 - loss: 0.1074
 5952/25500 [======>.......................] - ETA: 13:01 - loss: 0.1074
 5984/25500 [======>.......................] - ETA: 13:00 - loss: 0.1074
 6016/25500 [======>.......................] - ETA: 12:59 - loss: 0.1074
 6048/25500 [======>.......................] - ETA: 12:58 - loss: 0.1073
 6080/25500 [======>.......................] - ETA: 12:57 - loss: 0.1073
 6112/25500 [======>.......................] - ETA: 12:56 - loss: 0.1073
 6144/25500 [======>.......................] - ETA: 12:55 - loss: 0.1073
 6176/25500 [======>.......................] - ETA: 12:57 - loss: 0.1073
 6208/25500 [======>.......................] - ETA: 12:57 - loss: 0.1073
 6240/25500 [======>.......................] - ETA: 12:58 - loss: 0.1073
 6272/25500 [======>.......................] - ETA: 12:58 - loss: 0.1073
 6304/25500 [======>.......................] - ETA: 12:57 - loss: 0.1073
 6336/25500 [======>.......................] - ETA: 12:55 - loss: 0.1072
 6368/25500 [======>.......................] - ETA: 12:55 - loss: 0.1072
 6400/25500 [======>.......................] - ETA: 12:55 - loss: 0.1072
 6432/25500 [======>.......................] - ETA: 12:54 - loss: 0.1072
 6464/25500 [======>.......................] - ETA: 12:53 - loss: 0.1072
 6496/25500 [======>.......................] - ETA: 12:53 - loss: 0.1072
 6528/25500 [======>.......................] - ETA: 12:52 - loss: 0.1072
 6560/25500 [======>.......................] - ETA: 12:51 - loss: 0.1072
 6592/25500 [======>.......................] - ETA: 12:50 - loss: 0.1072
 6624/25500 [======>.......................] - ETA: 12:48 - loss: 0.1071
 6656/25500 [======>.......................] - ETA: 12:47 - loss: 0.1071
 6688/25500 [======>.......................] - ETA: 12:46 - loss: 0.1071
 6720/25500 [======>.......................] - ETA: 12:45 - loss: 0.1071
 6752/25500 [======>.......................] - ETA: 12:44 - loss: 0.1071
 6784/25500 [======>.......................] - ETA: 12:43 - loss: 0.1071
 6816/25500 [=======>......................] - ETA: 12:42 - loss: 0.1071
 6848/25500 [=======>......................] - ETA: 12:40 - loss: 0.1071
 6880/25500 [=======>......................] - ETA: 12:39 - loss: 0.1071
 6912/25500 [=======>......................] - ETA: 12:38 - loss: 0.1070
 6944/25500 [=======>......................] - ETA: 12:37 - loss: 0.1070
 6976/25500 [=======>......................] - ETA: 12:36 - loss: 0.1070
 7008/25500 [=======>......................] - ETA: 12:34 - loss: 0.1070
 7040/25500 [=======>......................] - ETA: 12:32 - loss: 0.1070
 7072/25500 [=======>......................] - ETA: 12:31 - loss: 0.1070
 7104/25500 [=======>......................] - ETA: 12:29 - loss: 0.1070
 7136/25500 [=======>......................] - ETA: 12:28 - loss: 0.1070
 7168/25500 [=======>......................] - ETA: 12:26 - loss: 0.1069
 7200/25500 [=======>......................] - ETA: 12:25 - loss: 0.1069
 7232/25500 [=======>......................] - ETA: 12:23 - loss: 0.1069
 7264/25500 [=======>......................] - ETA: 12:22 - loss: 0.1069
 7296/25500 [=======>......................] - ETA: 12:20 - loss: 0.1069
 7328/25500 [=======>......................] - ETA: 12:19 - loss: 0.1069
 7360/25500 [=======>......................] - ETA: 12:18 - loss: 0.1069
 7392/25500 [=======>......................] - ETA: 12:17 - loss: 0.1069
 7424/25500 [=======>......................] - ETA: 12:16 - loss: 0.1068
 7456/25500 [=======>......................] - ETA: 12:14 - loss: 0.1068
 7488/25500 [=======>......................] - ETA: 12:14 - loss: 0.1068
 7520/25500 [=======>......................] - ETA: 12:13 - loss: 0.1068
 7552/25500 [=======>......................] - ETA: 12:12 - loss: 0.1068
 7584/25500 [=======>......................] - ETA: 12:11 - loss: 0.1068
 7616/25500 [=======>......................] - ETA: 12:10 - loss: 0.1068
 7648/25500 [=======>......................] - ETA: 12:09 - loss: 0.1068
 7680/25500 [========>.....................] - ETA: 12:09 - loss: 0.1068
 7712/25500 [========>.....................] - ETA: 12:08 - loss: 0.1067
 7744/25500 [========>.....................] - ETA: 12:07 - loss: 0.1067
 7776/25500 [========>.....................] - ETA: 12:06 - loss: 0.1067
 7808/25500 [========>.....................] - ETA: 12:05 - loss: 0.1067
 7840/25500 [========>.....................] - ETA: 12:03 - loss: 0.1067
 7872/25500 [========>.....................] - ETA: 12:02 - loss: 0.1067
 7904/25500 [========>.....................] - ETA: 12:00 - loss: 0.1067
 7936/25500 [========>.....................] - ETA: 11:59 - loss: 0.1067
 7968/25500 [========>.....................] - ETA: 11:58 - loss: 0.1067
 8000/25500 [========>.....................] - ETA: 11:57 - loss: 0.1066
 8032/25500 [========>.....................] - ETA: 11:56 - loss: 0.1066
 8064/25500 [========>.....................] - ETA: 11:55 - loss: 0.1066
 8096/25500 [========>.....................] - ETA: 11:54 - loss: 0.1066
 8128/25500 [========>.....................] - ETA: 11:53 - loss: 0.1066
 8160/25500 [========>.....................] - ETA: 11:53 - loss: 0.1066
 8192/25500 [========>.....................] - ETA: 11:53 - loss: 0.1066
 8224/25500 [========>.....................] - ETA: 11:52 - loss: 0.1066
 8256/25500 [========>.....................] - ETA: 11:51 - loss: 0.1065
 8288/25500 [========>.....................] - ETA: 11:50 - loss: 0.1065
 8320/25500 [========>.....................] - ETA: 11:49 - loss: 0.1065
 8352/25500 [========>.....................] - ETA: 11:48 - loss: 0.1065
 8384/25500 [========>.....................] - ETA: 11:47 - loss: 0.1065
 8416/25500 [========>.....................] - ETA: 11:46 - loss: 0.1065
 8448/25500 [========>.....................] - ETA: 11:46 - loss: 0.1065
 8480/25500 [========>.....................] - ETA: 11:44 - loss: 0.1065
 8512/25500 [=========>....................] - ETA: 11:43 - loss: 0.1064
 8544/25500 [=========>....................] - ETA: 11:42 - loss: 0.1064
 8576/25500 [=========>....................] - ETA: 11:42 - loss: 0.1064
 8608/25500 [=========>....................] - ETA: 11:40 - loss: 0.1064
 8640/25500 [=========>....................] - ETA: 11:39 - loss: 0.1064
 8672/25500 [=========>....................] - ETA: 11:38 - loss: 0.1064
 8704/25500 [=========>....................] - ETA: 11:39 - loss: 0.1064
 8736/25500 [=========>....................] - ETA: 11:38 - loss: 0.1064
 8768/25500 [=========>....................] - ETA: 11:37 - loss: 0.1064
 8800/25500 [=========>....................] - ETA: 11:36 - loss: 0.1063
 8832/25500 [=========>....................] - ETA: 11:35 - loss: 0.1063
 8864/25500 [=========>....................] - ETA: 11:33 - loss: 0.1063
 8896/25500 [=========>....................] - ETA: 11:32 - loss: 0.1063
 8928/25500 [=========>....................] - ETA: 11:31 - loss: 0.1063
 8960/25500 [=========>....................] - ETA: 11:30 - loss: 0.1063
 8992/25500 [=========>....................] - ETA: 11:29 - loss: 0.1063
 9024/25500 [=========>....................] - ETA: 11:28 - loss: 0.1063
 9056/25500 [=========>....................] - ETA: 11:28 - loss: 0.1062
 9088/25500 [=========>....................] - ETA: 11:28 - loss: 0.1062
 9120/25500 [=========>....................] - ETA: 11:26 - loss: 0.1062
 9152/25500 [=========>....................] - ETA: 11:25 - loss: 0.1062
 9184/25500 [=========>....................] - ETA: 11:24 - loss: 0.1062
 9216/25500 [=========>....................] - ETA: 11:23 - loss: 0.1062
 9248/25500 [=========>....................] - ETA: 11:23 - loss: 0.1062
 9280/25500 [=========>....................] - ETA: 11:22 - loss: 0.1062
 9312/25500 [=========>....................] - ETA: 11:21 - loss: 0.1061
 9344/25500 [=========>....................] - ETA: 11:20 - loss: 0.1061
 9376/25500 [==========>...................] - ETA: 11:19 - loss: 0.1061
 9408/25500 [==========>...................] - ETA: 11:18 - loss: 0.1061
 9440/25500 [==========>...................] - ETA: 11:17 - loss: 0.1061
 9472/25500 [==========>...................] - ETA: 11:16 - loss: 0.1061
 9504/25500 [==========>...................] - ETA: 11:14 - loss: 0.1061
 9536/25500 [==========>...................] - ETA: 11:14 - loss: 0.1061
 9568/25500 [==========>...................] - ETA: 11:12 - loss: 0.1061
 9600/25500 [==========>...................] - ETA: 11:11 - loss: 0.1060
 9632/25500 [==========>...................] - ETA: 11:10 - loss: 0.1060
 9664/25500 [==========>...................] - ETA: 11:09 - loss: 0.1060
 9696/25500 [==========>...................] - ETA: 11:08 - loss: 0.1060
 9728/25500 [==========>...................] - ETA: 11:06 - loss: 0.1060
 9760/25500 [==========>...................] - ETA: 11:06 - loss: 0.1060
 9792/25500 [==========>...................] - ETA: 11:05 - loss: 0.1060
 9824/25500 [==========>...................] - ETA: 11:04 - loss: 0.1059
 9856/25500 [==========>...................] - ETA: 11:02 - loss: 0.1059
 9888/25500 [==========>...................] - ETA: 11:01 - loss: 0.1059
 9920/25500 [==========>...................] - ETA: 10:59 - loss: 0.1059
 9952/25500 [==========>...................] - ETA: 10:57 - loss: 0.1059
 9984/25500 [==========>...................] - ETA: 10:56 - loss: 0.1059
10016/25500 [==========>...................] - ETA: 10:54 - loss: 0.1059
10048/25500 [==========>...................] - ETA: 10:53 - loss: 0.1059
10080/25500 [==========>...................] - ETA: 10:52 - loss: 0.1059
10112/25500 [==========>...................] - ETA: 10:52 - loss: 0.1058
10144/25500 [==========>...................] - ETA: 10:51 - loss: 0.1058
10176/25500 [==========>...................] - ETA: 10:49 - loss: 0.1058
10208/25500 [===========>..................] - ETA: 10:48 - loss: 0.1058
10240/25500 [===========>..................] - ETA: 10:47 - loss: 0.1058
10272/25500 [===========>..................] - ETA: 10:46 - loss: 0.1058
10304/25500 [===========>..................] - ETA: 10:45 - loss: 0.1058
10336/25500 [===========>..................] - ETA: 10:43 - loss: 0.1057
10368/25500 [===========>..................] - ETA: 10:42 - loss: 0.1057
10400/25500 [===========>..................] - ETA: 10:40 - loss: 0.1057
10432/25500 [===========>..................] - ETA: 10:38 - loss: 0.1057
10464/25500 [===========>..................] - ETA: 10:37 - loss: 0.1057
10496/25500 [===========>..................] - ETA: 10:35 - loss: 0.1057
10528/25500 [===========>..................] - ETA: 10:33 - loss: 0.1057
10560/25500 [===========>..................] - ETA: 10:32 - loss: 0.1057
10592/25500 [===========>..................] - ETA: 10:30 - loss: 0.1057
10624/25500 [===========>..................] - ETA: 10:29 - loss: 0.1056
10656/25500 [===========>..................] - ETA: 10:27 - loss: 0.1056
10688/25500 [===========>..................] - ETA: 10:25 - loss: 0.1056
10720/25500 [===========>..................] - ETA: 10:24 - loss: 0.1056
10752/25500 [===========>..................] - ETA: 10:22 - loss: 0.1056
10784/25500 [===========>..................] - ETA: 10:21 - loss: 0.1056
10816/25500 [===========>..................] - ETA: 10:19 - loss: 0.1056
10848/25500 [===========>..................] - ETA: 10:18 - loss: 0.1055
10880/25500 [===========>..................] - ETA: 10:17 - loss: 0.1055
10912/25500 [===========>..................] - ETA: 10:16 - loss: 0.1055
10944/25500 [===========>..................] - ETA: 10:14 - loss: 0.1055
10976/25500 [===========>..................] - ETA: 10:13 - loss: 0.1055
11008/25500 [===========>..................] - ETA: 10:11 - loss: 0.1055
11040/25500 [===========>..................] - ETA: 10:10 - loss: 0.1055
11072/25500 [============>.................] - ETA: 10:08 - loss: 0.1055
11104/25500 [============>.................] - ETA: 10:07 - loss: 0.1054
11136/25500 [============>.................] - ETA: 10:06 - loss: 0.1054
11168/25500 [============>.................] - ETA: 10:04 - loss: 0.1054
11200/25500 [============>.................] - ETA: 10:03 - loss: 0.1054
11232/25500 [============>.................] - ETA: 10:01 - loss: 0.1054
11264/25500 [============>.................] - ETA: 10:00 - loss: 0.1054
11296/25500 [============>.................] - ETA: 9:59 - loss: 0.1054 
11328/25500 [============>.................] - ETA: 9:58 - loss: 0.1054
11360/25500 [============>.................] - ETA: 9:57 - loss: 0.1053
11392/25500 [============>.................] - ETA: 9:55 - loss: 0.1053
11424/25500 [============>.................] - ETA: 9:54 - loss: 0.1053
11456/25500 [============>.................] - ETA: 9:53 - loss: 0.1053
11488/25500 [============>.................] - ETA: 9:51 - loss: 0.1053
11520/25500 [============>.................] - ETA: 9:50 - loss: 0.1053
11552/25500 [============>.................] - ETA: 9:49 - loss: 0.1053
11584/25500 [============>.................] - ETA: 9:48 - loss: 0.1053
11616/25500 [============>.................] - ETA: 9:47 - loss: 0.1052
11648/25500 [============>.................] - ETA: 9:47 - loss: 0.1052
11680/25500 [============>.................] - ETA: 9:46 - loss: 0.1052
11712/25500 [============>.................] - ETA: 9:45 - loss: 0.1052
11744/25500 [============>.................] - ETA: 9:44 - loss: 0.1052
11776/25500 [============>.................] - ETA: 9:43 - loss: 0.1052
11808/25500 [============>.................] - ETA: 9:42 - loss: 0.1052
11840/25500 [============>.................] - ETA: 9:41 - loss: 0.1052
11872/25500 [============>.................] - ETA: 9:39 - loss: 0.1051
11904/25500 [=============>................] - ETA: 9:38 - loss: 0.1051
11936/25500 [=============>................] - ETA: 9:36 - loss: 0.1051
11968/25500 [=============>................] - ETA: 9:35 - loss: 0.1051
12000/25500 [=============>................] - ETA: 9:34 - loss: 0.1051
12032/25500 [=============>................] - ETA: 9:32 - loss: 0.1051
12064/25500 [=============>................] - ETA: 9:31 - loss: 0.1051
12096/25500 [=============>................] - ETA: 9:29 - loss: 0.1051
12128/25500 [=============>................] - ETA: 9:28 - loss: 0.1050
12160/25500 [=============>................] - ETA: 9:26 - loss: 0.1050
12192/25500 [=============>................] - ETA: 9:25 - loss: 0.1050
12224/25500 [=============>................] - ETA: 9:23 - loss: 0.1050
12256/25500 [=============>................] - ETA: 9:22 - loss: 0.1050
12288/25500 [=============>................] - ETA: 9:21 - loss: 0.1050
